Cluster;RAJ2000;DEJ2000;GLON;GLAT;RV (km/s);pmRA (mas/yr);pmDE (mas/yr);Plx (mas)
NGC 752;01 56 53.5;37 47 38;136.958;-23.28;5.44;98.092;-117.637;22.304
Mel25;04 29 47.3;16 56 53;179.627;-21.124;37.97;104.92;-28.00;21.052
NGC 2632;08 40 13.0;19 37 16;205.952;32.427;34.94;-36.047;-12.917;5.371
NGC 2168;06 09 05.3;24 20 10;186.609;2.230;-6.37;22.784;-29.336;11.301
NGC 2099;05 52 17.8;32 32 42;177.64;3.086;7.7;1.924;-5.648;666
NGC 1746;05 03 50;23 46 12;179.07;-10.64;;;;
NGC 1039;2 42 07.4;42 43 19;143.682;-15.646;-9.8;0.725;-5.732;1953
NGC 1647;04 45 55.4;19 04 44;180.367;-16.792;-6.71;-1.057;-1.502;1.675
NGC 2183;06 10 46.75;-06 12 44.9;2.138.869;-118.579;254.636;-3.577;0.493;1.17
NGC 1912;05 28 40.1;35 49 26;172.269;00.6819;-1.261;1.580;-4.42;0.874
NGC 2281;06 48 21.8;41 03 36;174.925;16.888;19.58;-2.94;-8.32;1.896
NGC 2420;07 38 24.5;21 34 30;198.10;19.640;74.26;-1.19;-2.125;0.363
NGC 2158;06 07 26.9;24 05 56;186.635;1.788;27.15;-0.166;-1.993;0.1833
NGC 869;02 18 57.8;57 08 02;134.625;-3.737;-38.9;-0.694;-1.08;0.394
NGC 1662;04 48 47.5;10 52 55 ;187.79;-21.076;-13.21;-1.128;-1.962;2.400
NGC 1662;04 48 47.5;10 52 55;187.794;-21.076;-13.2;-1.12;-1.96;2.40
Basel 11B;05 58 11.3;21 57 54;187.442;-1.117;2.68;1.046;-4.137;0.534
NGC 1528;04 15 30.7;51 13 05;152.069;0.273;-9.59;-2.246;0.948;2.181
NGC 2252;06 35 01.10;05 25 13.4;206.236;-1.166;54.89;-0.65;-0.65;1.479
Basel 4;05 48 58.1;30 11 24;179.304;12.722;6.52;0.835;-1.801;0.286
NGC 1960;05 36 20.2;34 08 06;174.542;1.075;7.03;-0.155;-3.388;0.835
NGC 6205;16 41 41.634;36 27 40.75;59.009;40.911;-244.4;-3.18;-2.56;0.127
Waterloo 2;05 28 01.0;40 22 18;168.41;3.093;;-0.438;-0.390;1.23
NGC 6819;19 41 18.5;40 11 24;73.981;8.481;2.80;-2.916;-3.85;0.356
NGC 5272;13 42 11.62;28 22 38.2;42.216;78.706;-147.2;-0.14;-2.64;0.11
Berkeley 71;05 40 55.9;32 16 19;176.631;00.8939;-9.63;0.650;-1.614;0.226
Berkeley 32;06 58 07.2;06 25 59;207.954;4.408;105.68;-0.335;-1.608;0.28
Berkeley 17;05 20 31.2;30 34 26;175.657;-3.676;-73.51;2.618;-0.350;0.281
Berkeley 29;06 53 04.2;16 55 39;197.949;7.98;25.8;0.151;-1.01;0.023
Berkeley 53;20 55 54.0;51 03 36;90.29;3.761;-35.77;-3.795;-5.682;0.247
Berkeley 66;03 04 07.2;58 43 52;139.430;0.175;-50.14;-0.120;-0.19;0.158
IC 166;01 52 22.6;61 51 25;130.051;-00.169;-40.13;-1.439;1.126;0.175
King 5;03 14 43.7;52 41 42;143.768;-4.281;-44.7;-0.282;-1.200;0.367
King 7;03 59 07.9;51 47 06;149.799;-1.017;-10.29;1.121;-1.196;0.286
M 107;16 32 31.86;-13 03 13.6;33.733;230.105;-34.7;-1.93;-5.98;0.194
M 13;16 41 41.634;36 27 40.75;90.094;40.911;-244.4;-3.18;-2.56;0.127
M 15;21 29 58.33;12 10 01.2;65.012;-27.312;-106.5;-0.63;-3.80;0.097
M 2;21 33 27.02;-00 49 23.7;53.370;-35.769;-3.6;3.51;-2.16;0.082
M 3;13 42 11.62;28 22 38.2;422.169;78.706;-147.2;-0.14;-2.64;0.110
M 35;06 09 05.3;24 20 10;186.609;2.230;-6.37;22.784;-29.336;1.130
M 5;15 18 33.22;02 04 51.7;38.587;467.963;53.8;4.06;-9.89;0.141 
M 53;13 12 55.25;18 10 05.4;332.962;797.641;-63.1;-0.11;-1.35;0.067
M 67;08 51 23.0;11 48 50;215.69;31.920;33.92;-10.97;-2.939;11.325
M 71;19 53 46.49;18 46 45.1;567.458;-45.644;-22.5;-3.41;-2.61;0.251
M 92;17 17 07.39;43 08 09.4;683.384;34.858;-4.935;-0.625;-120.7;0.112
NGC 1245;03 14 45.8;47 14 06;146.657;-8.926;-29.38;0.504;-1.579;0.289
NGC 1798;05 11 39.4;47 41 28;" 	160.7043";47 37 50;2.55;0.913; -0.318;0.178
NGC 188;00 47 11.5;85 14 38;1.228.368;223.730;-42.03;-23.087;-0.9565;" 	0.5053"
NGC 2243;" 	06 29 34.8";-31 16 55;" 	239.4780";-180.111;59.65;-1.279;5.488;" 	0.211"
NGC 2682;08 51 23.0;11 48 50;2.156.912;319.208;33.92;-109.737;-29.396;" 	1.1325"
NGC 4147;" 	12 10 06.149";18 32 31.78;252.847.939;77.188.723;179.1;-1.71; -2.10;" 	0.029"
NGC 5466;" 	14 05 27.29";28 32 04.0;4.215.023;7.359.225;106.9;-5.41;-0.79;0.057
NGC 6791;19 20 53.0;37 46 41;" 	069.9644";109.065;-47.75;-0.421;-2.269;" 	0.192"
NGC 6811;19 37 21.6;46 22 41;" 	079.2072";119.983;7.1;-3399;-8.812;0.870
NGC 7789;23 57 20.2;56 43 34;1.155.270;-53.659;-54.91;-0.922;-1.933;0.453
Pleiades;" 	03 46 24.2";24 06 50;" 	166.4628";-236.146;5.88;" 	19.997";-45.548;7.364
Teutsch 51;05 53 51.1;26 50 02;1.827.380;0.4804;17.13;0.545; -0.345;0.216
Mel13;02 18 57.8;57 08 02;" 	134.6257";-37.372;-38.9;-0.6943;-10.831;0.3942
Mel14;02 22 20.2;57 08 56;1.350.518;-35.683;-43.525;-0.6021;-10.616;0.3976
NGC 2532;08 10 15.1864372560;33 57 23.768999208;1.876.038.127.917.900;302.377.834.545.512;0.01750;;;
IC 2395;08 42 07.4;-48 05 24;2.665.794;-36.272;19.065;-4.464;3.293;1.379
NGC 2808;09 12 03.10;-64 51 48.6;28.219.303;-1.125.259;103.7;1.02;0.28;" 	0.112"
NGC 0104;" 	00 24 05.359";-72 04 53.20;305.895.333;-44.889.114;-17.2;5.25; -2.53;0.232
NGC 1904;" 	05 24 10.59";-24 31 27.3;" 	227.22915";-2.935.152;205.6;2.47; -1.59;" 	0.088"
NGC 1851;" 	05 14 06.76";-40 02 47.6;24.451.323;-3.503.598;320.2;" 	2.12"; -0.63;0.088
NGC 6266;17 01 12.60;-30 06 44.5;35.357.458;731.956;-74.5;" 	-4.99";-2.95;0.185
NGC 5139;" 	13 26 47.28";-47 28 46.1;30.910.202;1.496.833;232.7;" 	-3.24"; -6.73;" 	0.193"
NGC 3201;10 17 36.82;-46 24 44.9;27.722.879;864.038;494.3;8.35; -2.00;0.222
NGC 0362;01 03 14.26;-70 50 55.6;" 	301.53298";-4.624.741;223.5;6.71; -2.51;0.114
NGC 5286;13 46 26.81;-51 22 27.3;31.161.419;1.056.780;62.2;0.20;-0.16;" 	0.088"
NGC 6218;" 	16 47 14.18";-01 56 54.7;1.571.520;2.631.328;-41.2;-0.15; -6.77;0.208
NGC 5904;15 18 33.22;02 04 51.7;385.873;4.679.637;53.8;4.06; -9.89;0.141
NGC 6093;" 	16 17 02.41";-22 58 33.9;35.267.323;1.946.302;11.2;-2.934;-5.578;" 	0.102"
NGC 6254;16 57 09.05;-04 06 01.1;1.513.706;2.307.598;74.0;-4.72; -6.54;0.196
NGC 6293;" 	17 10 10.42";-26 34 54.2;35.762.094;783.385;-142.6;0.87;-4.31;0.127
NGC 6388;" 	17 36 17.461";-44 44 08.34;345.556.706;-6.738.391;83.4;-1.33;-2.68;0.100
NGC 6522;" 	18 03 34.08";-30 02 02.3;102.461;-392.556;-14.0;2.62; -6.40;0.125
NGC 6441;17 50 13.06;-37 03 05.2;35.353.224;-500.580;17.1;-2.551;-5.348;0.083
NGC 6541;18 08 02.36;-43 42 53.6;34.928.607;-1.118.819;-163.9;" 	0.32"; -8.85;0.145
NGC 6624;18 23 40.51;-30 21 39.7;278.832;-791.346;54.7;0.11; -6.92;" 	0.130"
NGC 7078;21 29 58.33;12 10 01.2;6.501.264;-2.731.263;-106.5;-0.63; -3.80;0.097
NGC 6656;18 36 23.94;-23 54 17.1;989.226;-755.164;-147.8;9.82;-5.54;" 	0.306"
NGC 6681;18 43 12.76;-32 17 31.6;285.293;-1.250.987;217.4;1.39; -4.72;" 	0.121"
NGC 6752;19 10 52.11;-59 59 04.4;33.649.291;-2.562.835;-26.2;-3.17;-4.01;0.254
NGC 7089;" 	21 33 27.02";-00 49 23.7;" 	053.37088";-3.576.976;-3.6;3.51; -2.16;0.082
NGC 7099;21 40 22.12;-23 10 47.5;2.717.915;-4.683.551;-185.3;-0.73; -7.24;0.136
Berkeley 86;20 20 20.2;38 41 17;766.498;12.760;-3733;-3.447;-5.402;0.558
IC 1805;02 32 50.4;61 28 16;1.347.331;0.9446;-40.60;-0.702; -0.669;0.449
IC 2944;11 38 20.00;-63 22 22.0;29.484.891;-165.410;-0.9;-5.160;-2.390;
NGC 457;01 19 32.9;58 16 41;1.266.312;-43.917;-11.57;-1.586;-0.661;0.318
NGC 884;02 22 20.2;57 08 56;1.350.518;-35.683;-43.525;-0.6021;-10.616;0.3976
NGC 1502;04 07 49.0;62 19 55;1.436.706;76.565;-16.3;-0.571; -0.848;" 	0.916"
NGC 2244;06 32 10.8;04 54 50;2.063.607;-20.265;33.62;-1.598; 0.179;" 	0.617"
NGC 2362;07 18 41.0;-24 57 14;2.381.781;-55.476;28.860;-2.791;2.953;0.742
NGC 2384;07 25 10.0;-21 01 18;2.353.899;-23.928;46.0;-3.99; 2.28;0.330
NGC 2422;" 	07 36 35.3";-14 29 20;2.309.636;31.285;36.14;-70.200; 0.9592;20.690
NGC 2467;07 52 18.5;-26 25 41;2.431.505;00.3580; 55.8;-5.82; 1.63;
NGC 3293;10 35 52.8;-58 13 52;" 	285.8601";00.0747;-13.160;-7.671;3.344;0.376
NGC 4755;12 53 39.6;-60 22 16;3.032.068;24.996;" 	-20.0";-4.647;-1.134;0.462
NGC 6193;16 41 16.6;-48 46 37;3.366.941;-15.756;-64.534;1.278;-4111;0.812
NGC 7160;21 53 47.5;62 35 20;1.040.140;64.370;-20.4;-3.472;-1.378;" 	1.050"
Trumpler 14;10 43 56.6;-59 33 11;2.874.107;-00.5794;-10.01;-6540;2.076;0.385
Trumpler 16;10 45 00.7;-59 42 00;2.875.988;-00.6461;-25.0;-6.864;2.509;0.389
NGC1261;03 12 16.21;-55 12 58.4;27.053.871;-5.212.435;71.5;1.61; -2.05;0.068
NGC3201;10 17 36.82;-46 24 44.9;27.722.879;864.038;494.3;" 	8.35"; -2.00;0.222 
NGC6139;16 27 39.987;-38 50 57.03;342.364.641;6.939.532;25.0;" 	-6.16";-2.67;0.112
NGC6205;" 	16 41 41.634";36 27 40.75;59.009.475;40.911.761;-244.4;-3.18; -2.56;0.127
NGC6362;17 31 54.99;-67 02 54.0;32.555.452;-1.756.977;-14.7;-5.49;-4.76;0.136
NGC6397;" 	17 40 42.09";-53 40 27.6;" 	338.16501";-1.195.952;18.4;3.30;-17.60;0.416
NGC6712;18 53 04.32;-08 42 21.5;2.535.411;-431.800;-107.5;3.32; -4.38;0.146
Pal13;23 06 44.48;12 46 19.2;8.710.380;-4.269.993;25.7;1748; 0.104;-0.037
